header.cases,astar_biglakes_3267_0.388983,astar_rivers_9999_0.357816,bwaves_37801_0.706046,bzip2_chicken_2820_0.251106,bzip2_chicken_3301_0.196239,bzip2_combined_7116_0.197169,bzip2_combined_12694_0.14641,bzip2_html_9573_0.165534,bzip2_html_12894_0.292959,bzip2_liberty_4623_0.329457,bzip2_program_1805_0.0897391,bzip2_program_16771_0.176121,bzip2_program_19673_0.104288,bzip2_source_8439_0.308769,cactusADM_128904_0.670681,calculix_3486_0.0949495,calculix_13476_0.16078,calculix_28512_0.138631,dealII_5820_0.110044,dealII_29521_0.100244,dealII_55586_0.124194,gamess_cytosine_43625_0.083133,gamess_cytosine_49357_0.0811089,gamess_cytosine_52071_0.0713518,gamess_cytosine_60738_0.0766336,gamess_gradient_32473_0.0898009,gamess_gradient_33957_0.0960057,gamess_gradient_39862_0.11873,gamess_triazolium_48031_0.0998406,gamess_triazolium_63874_0.0812589,gamess_triazolium_175608_0.0779786,gamess_triazolium_193880_0.109002,gcc_166_2274_0.148349,gcc_166_2766_0.161613,gcc_200_1562_0.115416,gcc_200_4784_0.195895,gcc_cpdecl_1410_0.113462,gcc_cpdecl_2233_0.212393,gcc_expr2_1803_0.132511,gcc_expr2_2551_0.190476,gcc_expr_906_0.126585,gcc_expr_1935_0.169612,gcc_expr_2549_0.130042,gcc_g23_3559_0.132538,gcc_g23_8992_0.177049,gcc_s04_6031_0.195783,gcc_s04_7945_0.123745,gcc_scilab_2089_0.107081,gcc_scilab_2811_0.193582,gcc_typeck_830_0.213933,gcc_typeck_2716_0.167439,GemsFDTD_30385_0.26818,GemsFDTD_59041_0.203022,gobmk_13x13_6366_0.127036,gobmk_13x13_6530_0.0938211,gobmk_13x13_8061_0.121121,gobmk_nngs_5856_0.131659,gobmk_nngs_18098_0.115927,gobmk_nngs_24124_0.116234,gobmk_score2_8112_0.0859495,gobmk_score2_11729_0.0907989,gobmk_score2_13713_0.140442,gobmk_trevorc_2978_0.106385,gobmk_trevorc_6458_0.0856965,gobmk_trevorc_7017_0.0679508,gobmk_trevorc_9654_0.0807027,gobmk_trevord_4165_0.107105,gobmk_trevord_7886_0.136275,gobmk_trevord_10532_0.0955869,gromacs_1290_0.0624047,gromacs_2830_0.0861876,gromacs_20417_0.0508166,gromacs_35112_0.129118,h264ref_foreman.baseline_369_0.0950515,h264ref_foreman.baseline_793_0.139477,h264ref_foreman.baseline_17931_0.0787722,h264ref_foreman.main_3807_0.0753887,h264ref_foreman.main_12369_0.068551,h264ref_foreman.main_13468_0.0702931,h264ref_foreman.main_16107_0.0930709,h264ref_sss_23954_0.0650214,h264ref_sss_62882_0.0607356,h264ref_sss_94143_0.125254,h264ref_sss_184465_0.0633887,hmmer_nph3_2887_0.236683,hmmer_nph3_9545_0.231614,hmmer_retro_12637_0.101057,hmmer_retro_67522_0.103126,hmmer_retro_77093_0.0915236,hmmer_retro_95209_0.0949077,lbm_7139_0.400131,leslie3d_68289_0.182714,leslie3d_80645_0.178993,libquantum_64624_0.24316,libquantum_72640_0.114092,mcf_9294_0.130425,mcf_10688_0.135073,mcf_12253_0.137576,milc_5116_0.0653177,milc_17368_0.149566,milc_31721_0.115315,namd_6460_0.0474617,namd_13387_0.0692055,namd_29146_0.0498399,namd_41738_0.0651491,namd_58329_0.0520122,namd_68104_0.0455261,omnetpp_20261_0.361193,perlbench_checkspam_20915_0.130776,perlbench_checkspam_31059_0.134132,perlbench_checkspam_32626_0.107572,perlbench_diffmail_18104_0.59204,perlbench_splitmail_25006_0.476437,povray_10202_0.10066,povray_13677_0.0880916,povray_34014_0.0598723,povray_37386_0.0604006,sjeng_983_0.128528,sjeng_82720_0.120833,sjeng_84999_0.143722,soplex_pds-50_2406_0.0668998,soplex_pds-50_5746_0.0724031,soplex_pds-50_6802_0.0838684,soplex_pds-50_16031_0.0783077,soplex_ref_14255_0.329014,sphinx3_41852_0.0724912,sphinx3_82338_0.0994892,sphinx3_142675_0.0883778,sphinx3_182227_0.0733317,tonto_23672_0.114033,tonto_50255_0.0743642,tonto_70839_0.0880291,tonto_111730_0.0729691,wrf_8021_0.0652165,wrf_35600_0.0871054,wrf_102864_0.11641,wrf_125157_0.0671993,xalancbmk_3933_0.0617017,xalancbmk_6580_0.0330346,xalancbmk_8082_0.0971231,xalancbmk_13669_0.0408806,xalancbmk_25293_0.051215,xalancbmk_36054_0.031181,zeusmp_16125_0.0639645,zeusmp_29834_0.0657873,zeusmp_42748_0.0669393,zeusmp_60362_0.0636606,zeusmp_78888_0.0862944
global.branch_mispred,0.02912451174215712,0.029511839837065984,0.002612323052725159,0.009482147645261632,0.059785872820882685,0.06777090761593167,0.07251679639546954,0.07552180389834268,0.004498299454243455,4.9581353368831895e-05,0.000557257232971432,0.0730957030329351,0.020883870953231454,0.07858446565495923,0.005190400328896654,0.015993796345659866,0.000878005950929223,0.0003180515799108067,0.010895484423016598,0.01924784126204905,0.0034896958102832625,0.008033595122325004,0.00609385167459044,0.00855991582799197,0.016761488851849412,0.003773646351938319,0.00525781090523787,0.005120819625052889,0.006308641382044474,0.006547251869008407,0.005365293673328464,0.007197069553851741,0.0012288453636220779,0.003555473142228575,0.03258052886597157,0.02614737756176462,0.002085134900907683,0.004653610184855519,0.0006995136530110081,0.0021440849953693686,0.0006977526943802553,0.0018132055455139353,0.003614018622890736,0.0008057630986254032,0.029112634886083483,0.0016353265335718084,0.02625455715445726,0.034643085378472924,0.036567252670717094,0.04153757407310294,0.0026706684421022473,0.0003957190394819678,0.0007713049076665158,0.09837324697480446,0.0931531422529321,0.08873566412791659,0.10084053183271965,0.06036297463315302,0.09264938098679758,0.054764546716827074,0.0654535161300478,0.08052108958195453,0.0872358870843414,0.09652165830902758,0.07963041560184154,0.09657842040065653,0.10118160694817753,0.09098233579913578,0.06882065668818804,0.03686122676284176,0.03490382824762563,0.07065984935995004,0.039924059371763895,0.014426668690028717,0.018149570377236305,0.012410305322346313,0.011707673480678136,0.009586473580922662,0.0179162162691206,0.007079498483547525,0.004451445172645191,0.009324390935046565,0.005224363807310561,0.0031818515101858466,0.006722180514486203,0.006071491962556239,0.013721913940103499,0.012744071581768998,0.014242514177542132,0.011915526889183264,0.004494521259609839,0.0009099127247422586,0.006531970354252501,6.891379995138983e-05,4.942134003627674e-05,0.05887573866637069,0.04108283393290159,0.07392625226406914,5.8640708379757225e-05,0.004405270103883273,5.783322055855325e-06,0.03434742383949352,0.038089591009840044,0.027221008582577772,0.03308443831319648,0.038429270688042964,0.033903863877749456,0.02368307921895144,0.011196138630496877,0.019905946857570567,0.008000949812168555,0.0030542432248161088,0.003255953126169493,0.011140762646254444,0.01198379259528998,0.017408534155776794,0.0068460149326211,0.04224904293231179,0.032454963960552995,0.03512145795485926,0.06187985562858714,0.06403082394472201,0.06787162440498587,0.07458704813061331,0.04023163222636858,0.018631692855183936,0.017829541197466905,0.01637059588899208,0.011284848029401082,0.004225359352591331,0.004783732828992584,0.004251053148420213,0.00020283660415659625,0.008190968751416991,0.0009346823522008951,0.0002342506088455439,0.0068990221962771815,0.007145393037424557,0.00010051227040965807,0.00010631470213582185,0.005940262725311674,0.003430568789445146,0.005681704225358123,0.0051228667233872175,0.006396844311131199,0.005892103491493187,0.006383218093592252,0.0007760627748555661
global.branch_prediction_mpki,5.042649747867513,5.103449234482615,0.01910000668500234,1.8831,9.217751843550369,14.669649266517537,12.16590304147576,13.414497987825301,0.7108997511850871,0.007850000785000078,0.0882,11.630247673950466,4.178399164320167,13.58614252762161,0.010099998485000226,0.2805,0.01350000540000216,0.011450002862500716,1.2122004242701485,8.480802968281038,0.15924995222501434,0.8282501242375186,0.575000115000023,0.7167498924875161,1.3234001323400133,0.2781,0.44559995544000447,0.41815002090750103,0.42010010502502626,0.4219000210950011,0.43044997847750105,0.39039988288003513,0.31474992131251966,0.8475001695000339,7.3111,5.305552122220849,0.22074998896250056,1.0939997265000683,0.18055001805500182,0.22445004489000897,0.1802500180250018,0.1904000190400019,0.8456498308700339,0.2065,5.724249141362629,0.16914996617000677,5.842552629148683,7.388748522250296,7.80199960990002,7.9208015841603165,0.2843000426450064,0.004400000220000011,0.006049998790000242,17.373944787816562,17.707900885395045,14.8152,17.97005179700518,10.00765,16.54294917285254,9.22925415316437,12.05875120587512,13.218954626634119,16.97565,16.356149182192542,14.990797751380338,16.79349580162605,17.916903583380716,16.464351646435166,11.512548848745116,0.1389999861000014,0.13120001968000294,6.95200069520007,0.2891499855425007,0.9887001483050223,1.75445,1.0071,1.0030998495350225,0.61965,1.6474998352500165,0.6072501518125379,0.27694995845750625,0.7831501174725176,0.412300164920066,0.18659996268000748,0.17549998245000176,0.1573500078675004,0.425450085090017,0.38890001944500097,0.44389993341501,0.3571,0.04715000707250106,0.08459997462000761,0.30860001543000076,0.013950000697500034,0.010050003015000905,16.01980320396064,5.711199143320129,25.074648746267563,0.0008499997450000765,0.05975001195000239,0.000100000020000004,2.069749172100331,1.0791994604002697,1.1806496458051063,1.7698993805352168,1.8391010115055564,2.341450819507787,4.949849257522612,2.602150650537663,4.264450639667596,1.9711505913451774,0.5888500883275133,0.9635499518225024,1.580750079037504,1.6849505054851517,2.490349626447556,0.90225,8.384650419232521,6.420399357960064,6.880550688055068,11.753502938375735,12.18715,12.933798706620129,8.72865305502857,5.075152283818528,1.565950078297504,1.4920506714228021,1.4066493670077849,0.9460500946050094,0.3699000369900037,0.4823500964700193,0.4974001492200448,0.02544999363750159,0.6051500302575015,0.03565,0.03695001108500333,0.5460001911000669,2.4513997548600246,0.0352499911875022,0.03804999048750238,1.6454998354500165,1.2941497411700518,1.33145,0.12795,0.1946000389200078,0.1676,0.17305000865250042,0.00899999910000009
global.dcache_load_miss_rate_first_issue,0.0744502444920127,0.045623098910169205,0.2784723267053164,0.007834872832026106,0.09383328758441621,0.10550228567637661,0.043602637599725734,0.058654508414490734,0.03952530689920957,0.11721531172749124,0.07736872899147614,0.001108685799156102,0.017080151976285204,0.07322510113096066,0.016668762461899446,0.000454354174774484,0.00012971476705891905,0.17269700332963375,0.42961944180337674,0.017368334536988134,0.08718525911719435,0.0353579710908861,0.02171391350676227,0.02122339150577,0.013989619846074667,0.01506023801481351,0.014959909962961858,0.01194155253968707,0.0058457689175100596,0.007074871015905116,0.006836440419182621,0.0023215336127351597,0.01784137374403688,0.05817712246468178,0.04220336273999795,0.08450090729921732,0.12299925560821098,0.04760142341258692,0.039056765608665674,0.12847019389979092,0.02157257473443501,0.12528661836191873,0.06656665523270958,0.08640820420302535,0.07333320286727128,0.11814358606394004,0.08266653270284093,0.056502746109875615,0.06079381379209829,0.04868660819797701,0.1030761734970711,0.16742775562387,0.15333460701184326,0.007325813074341473,0.03209487026056683,0.008466615361722598,0.01649107856394275,0.004006486015250925,0.018280796172902784,0.005026683097645945,0.005233760756457397,0.007254960856058878,0.031252061011725375,0.008318754302229442,0.0338252970136832,0.017463056494960407,0.019518643917804546,0.01973711739343311,0.004698984723571434,0.18544565589546608,0.1888296085793161,0.1462156781052952,0.16480047833067307,0.026004574176974663,0.049141913508367364,0.05173535633761554,0.01631558586224482,0.03470336285266301,0.037308041543223376,0.01864795119457726,0.015711936774036685,0.018295084268941463,0.0041877222832776605,0.013729247693998343,0.013146234439481456,0.01674354918519319,0.009274182642328042,0.009349084399545893,0.00931061652185199,0.009334530481421003,0.24583630004667376,0.32828204852594856,0.21402658533698202,0.6012044371587205,0.6114106681785854,0.5001019638340092,0.14982412007483656,0.5042767466272898,0.6138609122569877,0.8927495530654741,0.3120339843188166,0.019765353489418484,0.047084224734553586,0.029032678138234288,0.029077453407790655,0.035300273544273814,0.018397735878027757,0.20754877116217504,0.01921484272734006,0.04652497053983681,0.0020925505820521078,0.06091074320232673,4.343487360451781e-05,0.05949622197469222,0.05171065745044994,0.055015122243687965,0.054064140096532834,0.0077666547153215386,0.006525308181427502,0.007742940919429831,0.26120188084076706,0.2738217889987917,0.28387147033834126,0.1667187167867387,0.3358324008472041,0.20547905976628703,0.2182815683164205,0.25831585446410577,0.24908561705200133,0.015059894860819855,0.009351853435741289,0.03143445457909046,0.3229439409780717,0.08946149963483375,0.11823972078095554,0.02823188124675412,0.08284327066861892,0.20806293252585745,0.1751696017100438,0.3598825045632248,0.06039371352156289,0.04674669306330536,0.09394836602888769,0.1673576994835391,0.20649581120804175,0.16410937763385067,0.12878577202587954,0.1275719270447694
global.dwpu_pred_mpki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
global.fma_instr_latency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.462842373791622,4.454414143748555,4.470178372352286,4.450095170116583,4.321428571428571,4.412466246624662,4.412693298969073,4.410772578890098,4.44711807498601,4.455559830704117,4.465324240864643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,4.1,4.1,4.125,0,4.213505277574283,4.213572247032022,4.12012474481787,4.197501547943527,4.037735849056604,4.053164556962026,4.1,0,4.0,4.1,0,4.0,0,4.2,4.0,4.214285714285714,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.018518518518518,0,0,0,0,0,4.216549295774648,4.2127097289656446,4.202711980775833,4.1771703366236395,0,0,0,0,0,0,0,0,0,0,0,4.249759081577073,4.454556673042513,4.41963260619977,4.227374907644664,4.246201690821256,4.724653370393849,0,4.556840077071291,0,0,0,0,0,0,0,0,0,0,0,0
global.IPC,1.9011695138738314,2.348843488360895,1.6918893334799638,3.9503231068027134,1.7552224240240852,1.389326982256906,1.7390634619197178,1.5691792989504232,4.6383722194997565,5.270831977192054,5.220183421584884,1.9274282917312475,3.0591013677392436,1.607934557742667,4.261420872564146,2.370175138166397,2.3998450659405695,4.945803867669049,2.975607154254785,1.3373941761411603,4.163245382025527,3.7649576141008225,4.546625425734724,3.7522028710726403,4.063129251811241,5.3343959450055785,5.12532625901705,5.164120668980881,5.144730302880638,5.002420921726116,4.952537605854295,4.9450386318664625,4.074736558160534,2.7921642362500894,1.8209858052335497,2.21670371149501,2.1033501001878188,2.856110883336325,4.050077184353659,2.0431018992168277,4.140600308433348,2.0913871440328013,2.6282229563139494,4.155064514647953,2.161256861449192,2.001170884850549,1.841945105958861,1.6555192849747418,1.7165820963929461,1.867994935864716,2.0742413616649853,1.6139826913259563,1.263039953419096,1.5213116684417833,1.3919786253319522,1.64680198054287,1.4587773548133458,2.065593329290279,1.5202990701775336,2.1157908311316755,1.8676692689839027,1.7174469832517947,1.443449474721519,1.5557561184384627,1.5451126471932028,1.4993335838719126,1.4615843665397086,1.54814730870819,1.9052950334774594,1.7970575880524435,1.790546094258837,1.5800507512352049,1.806998722542317,4.036529996468036,3.6653297376448606,3.926113681406868,4.3068257579150835,4.1702183025877035,3.8931475160164073,4.2574658407464705,4.534974283298441,4.366963176232537,4.736393992355457,4.6091210338809505,5.187139526258594,5.174113855346257,4.6862905121109,4.72406141752556,4.6687026097576805,4.749076601418312,2.1958998810041677,2.789811611052951,3.1849916497477246,4.2646585383692415,4.216109844872408,0.4058764920834586,1.8367752659879784,0.4585357386405113,0.884083591493032,0.6899954163595324,1.1395357211473487,3.1036269590861436,2.9321718615440866,3.0386888790705506,3.1024602656418625,2.8908928729911536,3.1495064957806833,0.9106656277187634,2.5452160933544774,1.843200478494916,3.1881442444414687,2.5304062517238397,3.6419485807873384,2.9365564293116506,2.92535543810575,2.707881748988065,3.2370232593069272,2.026199059073634,2.192237026397381,2.143236128277839,1.5331916919387827,1.4453274190535346,1.3655255494242706,1.1565438110225257,1.5750977407654143,3.453349732140915,3.5927776872596993,3.239057214518938,3.5829518832803147,4.043664708993597,3.8906236534792007,1.3028890204662429,2.2977577336761588,3.134295478512131,3.777151106440874,2.360017468854545,2.2759099062541,1.838039848332319,2.919792729805514,2.827335378438746,2.87528247850475,2.9263340898393166,2.660535728134753,2.5792540281499785,2.4731564778782293,3.215264532674161,2.5687136061427194,2.7834996938150645
global.l2cache_acq_hit_rate,0.7492205524724076,0.760136605942165,0.9955344183825817,0.9798131811105345,0.6602002676387799,0.793936627163378,0.7083923746906233,0.8191404397029923,0.9235574784683191,0.9998630898211309,0.9993151170205229,0.8006503744580212,0.9614246935521175,0.8139133142761451,0.9459485156045733,0.8001573564122738,0.978448275862069,0.9982487668399832,0.9029401792201501,0.9223551247679934,0.9950918388961176,0.9993136027778899,0.9931363576938161,0.9997908496732026,0.9945086324298203,0.9980710214818063,0.9964975552241911,0.9957217864782524,0.9870310732004526,0.9864996815962641,0.9897538256819693,0.9961308476960957,0.8938707680276321,0.49955816629476346,0.9463409559805128,0.8185532122468578,0.9975049131516822,0.38901405912040377,0.9506853419219534,0.9079478044374176,0.9617133676442556,0.9753897094089546,0.36108601199630885,0.9895299112781726,0.9468023797820229,0.7910870361420717,0.7629342798752285,0.8564764354536338,0.7613018412767639,0.8814589037557473,0.9637656960198535,0.7510428265792536,0.6957213297280102,0.8796299865099249,0.8964627820233769,0.8989916400930794,0.8720985203044486,0.9983397897066962,0.8440057150279257,0.9966841186736475,0.9857099189974018,0.6497795722068014,0.8729950733912337,0.8798792163794373,0.8969152529789525,0.8397731999387027,0.8418383903942885,0.8636223006002104,0.9744709439032583,0.9984709842594348,0.997126671728085,0.9969675763937486,0.9938244038125374,0.8804925898787435,0.9154237131503558,0.8443680950654836,0.9577558047143993,0.862980638371228,0.9316397709526288,0.7920256274686654,0.8380578342254458,0.9519718255350439,0.9897756752632382,0.858214470475205,0.9381545709987795,0.9446043793073367,0.9801305169156792,0.9664367501326442,0.9802069968351723,0.9879232813245213,0.9116140549996643,0.9333555901968155,0.9536974141152913,0.9999822389570716,0.9998859432980872,0.530368053818382,0.906208611758941,0.7026052186353626,0.9246932315123034,0.3739088806928031,0.4723642643528074,0.9711668686292679,0.9956850438627772,0.9941755372564772,0.9728663870913989,0.9908862843479284,0.9758365597345132,0.5484713602775555,0.7197820620284996,0.7834311212874185,0.7341538461538462,0.9970665063438096,1.0,0.9977302862491225,0.9961444376214301,0.9971466198419666,0.9981022973365185,0.7158004849983358,0.7080710588893552,0.7298927089043777,0.7497034416327758,0.7370671378091873,0.7220579989273002,0.677993724307363,0.9878836846275131,0.8968613628734474,0.901576341117688,0.8510016069628402,0.8697825534407243,0.9576614536909489,0.9388926820184966,0.9669454051924171,0.9735007442409201,0.9614962527504646,0.9412833193670107,0.9726936617496751,0.8505630949332686,0.8228792711778623,0.9924234726866306,0.9822409200237937,0.7204727596535254,0.8418558650596124,0.7444541201951524,0.8811166445835428,0.9457300240436602,0.9422458097175465,0.962174928107475,0.9726539573506076
global.l2cache_hit_rate,0.6417715286577934,0.6311080478930581,0.8652337623361782,0.934722598105548,0.6662347409211352,0.7464924416497426,0.6866090344086669,0.7931645005639293,0.7946897546897547,0.9992840483809731,0.9970772787843515,0.5438418406805878,0.8950466710315138,0.7858451589225739,0.7069697832659764,0.8353388220392653,0.956628881222277,0.9663183196030364,0.6894598123994713,0.762448801266998,0.9856503768398525,0.9920283311699306,0.9831680514607344,0.9986134162482405,0.9878782118850546,0.9940219689782482,0.9835729908325189,0.9819187601435527,0.9694149631411094,0.9472533963378618,0.9705946575442171,0.9784928309436479,0.9073403377918027,0.36388427308778404,0.965015694041672,0.6969366651386416,0.9948459412050059,0.30747576838539975,0.9507573949161443,0.6548018546630142,0.9667894408354504,0.84363561246978,0.2858473404642363,0.9785600458378843,0.8509272535632555,0.49679092875579944,0.6577678541222639,0.8423702168498772,0.8118389895065046,0.8413128784085219,0.8316396668954977,0.5244691206414274,0.5089764246129356,0.9121846785755803,0.8888136535938624,0.9306623425995608,0.9026619567274333,0.9979598511158524,0.8749311134959539,0.9949642991356633,0.9828893893505216,0.5580958605038637,0.869620987887903,0.9109868061044567,0.8705809007993718,0.8692673785841488,0.8678480535394476,0.8825424461867744,0.9802379678043559,0.9849152004065299,0.9840724946181088,0.9920447905045952,0.9601298208420034,0.7442721266925925,0.6989427871352444,0.6205878119692565,0.9716540082123399,0.7740754680329263,0.8969506516879013,0.6688352451064316,0.894242881994623,0.9610155200466195,0.999363083897704,0.9284276961722165,0.7728086644690165,0.8113916082398142,0.934581375176396,0.8622437309641615,0.8989130838001261,0.9531073739351426,0.6471185066935916,0.645788126189993,0.7304049669551479,0.7229568209838908,0.722441532162175,0.5875942294000361,0.6526594550015626,0.6735257520952382,0.561132782243645,0.19324859381843887,0.40999578733307646,0.9537102473498233,0.9922457283085653,0.9904328928633878,0.9431877275091004,0.9828037784456849,0.9481020647371743,0.5476807723591839,0.7943929288671807,0.8518522289016596,0.6816934057219545,0.9961487360982259,0.7507788161993769,0.9975082625882963,0.9967649212944731,0.9960187578392081,0.9980006139193774,0.6834710743801653,0.692830097962618,0.7047585662956796,0.552850684269708,0.5959530480673534,0.6300262003604981,0.6037577173482418,0.6190153292450604,0.619532913441256,0.6391823712095936,0.6443928692860248,0.6698914400563759,0.9271900749774393,0.9253197262732294,0.9357436607947923,0.8226455806390685,0.9061215953839098,0.756724832133768,0.902411205272032,0.6395273684363219,0.4559418404862318,0.742952430550076,0.7280286651125222,0.764170182483607,0.9146382952810994,0.7742256435178063,0.8829390257574088,0.889980293195271,0.8628403319782381,0.8797359754030964,0.7010183844553407
global.l2cache_mpki_load,8.876399556180022,5.753699136945129,29.79446042806115,0.1809,16.343403268680653,14.723249263837538,7.803201950800488,8.8667986699802,1.9563493152777396,0.013200001320000132,0.04595,0.4718499056300189,0.9056998188600363,7.70254576359983,4.836199274570109,0.039,0.004400001760000704,1.1967002991750748,27.299659554880844,1.0874503806076332,0.24874992537502238,0.028250004237500636,0.03140000628000126,0.0032999995050000744,0.0701500070150007,0.02615,0.03529999647000035,0.039550001977500096,0.029250007312501828,0.13395000669750035,0.02019999899000005,0.006449998065000581,0.38759990310002423,18.719553743910748,0.7763,5.68565227426091,0.4897999755100012,15.37569615607596,0.3610000361000036,53.92771078554216,0.18890001889000188,18.507501850750185,22.082845583430885,0.29935,2.354849646772553,94.61028107794378,12.645055690275061,4.0157991968401605,6.3727496813625155,4.3573508714701745,19.52165292824794,24.743751237187563,28.00714439857112,0.4532498640250408,1.8391000919550047,0.44685,0.7715500771550077,0.00655,1.0779999461000027,0.016750007537503393,0.06610000661000066,6.153252153638253,2.03285,0.4391999780400011,2.1589496761575484,1.053449736637566,1.1917002383400477,1.0591501059150106,0.07199999280000072,0.296849970315003,0.3303500495525074,0.2096500209650021,0.7616499619175019,1.3645002046750307,2.6355,3.2951,0.5280999207850119,1.86085,1.4772998522700147,1.1606002901500725,0.9696498545525218,0.755950113392517,0.011450004580001833,0.7949498410100317,2.3535997646400237,2.1722501086125052,0.5053001010600202,1.1443000572150028,0.8174998773750184,0.36165,35.78850536827581,20.510543846836846,15.288950764447538,25.560351278017563,25.677607703282312,133.51412670282534,29.22894561565816,220.05678899716054,45.469636359109096,93.01401860280372,32.842856568571314,0.24234990306003878,0.08499995750002125,0.0765999770200069,0.3058998929350375,0.16020008811004846,0.28780010073003526,42.17964367305345,1.6585504146376036,4.3657006548550985,0.2609000782700235,0.06725001008750152,0.01199999940000003,0.038450001922500095,0.04395001318500395,0.06014999097750135,0.0241,0.766000038300002,0.7666499233350077,0.8422500842250085,52.98821324705331,50.76755,48.51249514875048,58.259820390937136,32.13801446210651,15.349450767472538,15.086206788793055,16.524842563820847,14.568451456845146,0.4316500431650043,0.3454000690800138,0.7304502191350657,8.63864784033804,1.975150098757505,8.0631,0.8855502656650797,11.18260391391137,62.87029371297063,21.989244502688873,27.49209312697672,5.799349420065058,3.224149355170129,7.85145,6.2129,6.0797012159402435,4.54805,3.95650019782501,6.143249385675062
